,RANK,PLAYER,TEAM,PPG,PPG2,PRED_RF,RES_RF
0,1,DeMar DeRozan,SAS,21.6,27.9,20.0,7.9
1,2,Reggie Jackson,LAC,10.7,16.8,9.0,7.8
2,3,Desmond Bane,MEM,9.2,18.2,10.6,7.6
3,4,Anfernee Simons,POR,7.8,17.3,9.8,7.5
4,5,Tyrese Maxey,PHI,8.0,17.5,10.1,7.4
5,6,Ja Morant,MEM,19.1,27.4,20.3,7.1
6,7,Josh Hart,NOP,9.2,14.9,8.2,6.7
7,8,LeBron James,LAL,25.0,30.3,24.2,6.1
8,9,Miles Bridges,CHA,12.7,20.2,14.2,6.0
9,10,Kentavious Caldwell-Pope,LAL,9.7,13.2,7.4,5.8
10,11,Dejounte Murray,SAS,15.7,21.1,15.5,5.6
11,12,Jakob Poeltl,SAS,8.6,13.5,8.5,5.0
12,13,Jordan Poole,GSW,12.0,18.5,13.7,4.8
13,14,Kyle Kuzma,LAL,12.9,17.1,12.4,4.7
14,15,P.J. Tucker,MIL,3.7,7.6,3.1,4.5
15,16,Georges Niang,UTA,6.9,9.2,5.1,4.1
16,17,Tyler Herro,MIA,15.1,20.7,16.9,3.8
17,18,Cameron Johnson,PHX,9.6,12.5,8.8,3.7
18,19,Pat Connaughton,MIL,6.8,9.9,6.2,3.7
19,20,Aaron Gordon,DEN,12.4,15.0,11.4,3.6
20,21,JaVale McGee,DEN,7.3,9.2,5.6,3.6
21,22,Monte Morris,DEN,10.2,12.6,9.1,3.5
22,23,Caleb Martin,CHA,5.0,9.2,5.7,3.5
23,24,Seth Curry,PHI,12.5,15.0,11.6,3.4
24,25,Devin Vassell,SAS,5.5,12.3,8.9,3.4
25,26,Amir Coffey,LAC,3.2,9.0,5.6,3.4
26,27,Garrison Mathews,WAS,5.5,10.0,6.9,3.1
27,28,Bobby Portis,MIL,11.4,14.6,11.5,3.1
28,29,Cole Anthony,ORL,12.9,16.3,13.2,3.1
29,30,Javonte Green,CHI,3.6,7.2,4.2,3.0
